info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\ThinkPad\\AppData\\Local\\Temp\\chromatic--14312-67Ox8P9kWw2H
(node:24636) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js G:\sb-tl\storybook-init-framework-entry.js G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js G:\sb-tl\.storybook\preview.js-generated-config-entry.js G:\sb-tl\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 913/922 modules 9 active G:\sb-tl\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 914/922 modules 8 active G:\sb-tl\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 914/923 modules 9 active G:\sb-tl\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 915/923 modules 8 active G:\sb-tl\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 916/923 modules 7 active G:\sb-tl\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 916/924 modules 8 active G:\sb-tl\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 917/924 modules 7 active G:\sb-tl\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 917/925 modules 8 active G:\sb-tl\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 917/926 modules 9 active G:\sb-tl\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 917/927 modules 10 active G:\sb-tl\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 917/928 modules 11 active G:\sb-tl\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 917/929 modules 12 active G:\sb-tl\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 918/929 modules 11 active G:\sb-tl\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 919/929 modules 10 active G:\sb-tl\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 920/929 modules 9 active G:\sb-tl\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 920/930 modules 10 active G:\sb-tl\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 921/930 modules 9 active G:\sb-tl\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 921/931 modules 10 active G:\sb-tl\node_modules\es-abstract\2022\Call.js
<s> [webpack.Progress] 69% building 921/932 modules 11 active G:\sb-tl\node_modules\es-abstract\2022\Get.js
<s> [webpack.Progress] 69% building 921/933 modules 12 active G:\sb-tl\node_modules\es-abstract\2022\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 921/934 modules 13 active G:\sb-tl\node_modules\es-abstract\2022\HasProperty.js
<s> [webpack.Progress] 69% building 922/934 modules 12 active G:\sb-tl\node_modules\es-abstract\2022\HasProperty.js
<s> [webpack.Progress] 69% building 923/934 modules 11 active G:\sb-tl\node_modules\es-abstract\2022\HasProperty.js
<s> [webpack.Progress] 69% building 923/935 modules 12 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 923/937 modules 14 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 925/937 modules 12 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 925/938 modules 13 active G:\sb-tl\node_modules\gopd\index.js
<s> [webpack.Progress] 69% building 926/938 modules 12 active G:\sb-tl\node_modules\gopd\index.js
<s> [webpack.Progress] 69% building 927/938 modules 11 active G:\sb-tl\node_modules\gopd\index.js
<s> [webpack.Progress] 69% building 928/938 modules 10 active G:\sb-tl\node_modules\gopd\index.js
<s> [webpack.Progress] 69% building 929/938 modules 9 active G:\sb-tl\node_modules\gopd\index.js
<s> [webpack.Progress] 69% building 930/938 modules 8 active G:\sb-tl\node_modules\gopd\index.js
<s> [webpack.Progress] 69% building 931/938 modules 7 active G:\sb-tl\node_modules\gopd\index.js
<s> [webpack.Progress] 69% building 931/939 modules 8 active G:\sb-tl\node_modules\es-abstract\2022\ToBoolean.js
<s> [webpack.Progress] 69% building 931/940 modules 9 active G:\sb-tl\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 932/940 modules 8 active G:\sb-tl\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 933/940 modules 7 active G:\sb-tl\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 933/941 modules 8 active G:\sb-tl\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 933/942 modules 9 active G:\sb-tl\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 934/942 modules 8 active G:\sb-tl\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 935/942 modules 7 active G:\sb-tl\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 936/942 modules 6 active G:\sb-tl\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 936/943 modules 7 active G:\sb-tl\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 936/944 modules 8 active G:\sb-tl\node_modules\es-abstract\2022\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 936/945 modules 9 active G:\sb-tl\node_modules\es-abstract\2022\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 937/945 modules 8 active G:\sb-tl\node_modules\es-abstract\2022\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 937/946 modules 9 active G:\sb-tl\node_modules\es-abstract\2022\IsConstructor.js
<s> [webpack.Progress] 69% building 937/947 modules 10 active G:\sb-tl\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 937/948 modules 11 active G:\sb-tl\node_modules\es-abstract\2022\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 937/949 modules 12 active G:\sb-tl\node_modules\es-abstract\2022\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active G:\sb-tl\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 938/950 modules 12 active G:\sb-tl\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 939/950 modules 11 active G:\sb-tl\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active G:\sb-tl\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 939/952 modules 13 active G:\sb-tl\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 939/953 modules 14 active G:\sb-tl\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active G:\sb-tl\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 939/955 modules 16 active G:\sb-tl\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active G:\sb-tl\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active G:\sb-tl\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 941/956 modules 15 active G:\sb-tl\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 942/956 modules 14 active G:\sb-tl\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 943/956 modules 13 active G:\sb-tl\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 944/956 modules 12 active G:\sb-tl\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 944/957 modules 13 active G:\sb-tl\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 944/958 modules 14 active G:\sb-tl\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active G:\sb-tl\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 944/960 modules 16 active G:\sb-tl\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active G:\sb-tl\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active G:\sb-tl\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active G:\sb-tl\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active G:\sb-tl\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active G:\sb-tl\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 949/961 modules 12 active G:\sb-tl\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 949/962 modules 13 active G:\sb-tl\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 949/963 modules 14 active G:\sb-tl\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 950/963 modules 13 active G:\sb-tl\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 951/963 modules 12 active G:\sb-tl\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 952/963 modules 11 active G:\sb-tl\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 953/963 modules 10 active G:\sb-tl\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 954/963 modules 9 active G:\sb-tl\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 955/963 modules 8 active G:\sb-tl\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 955/964 modules 9 active G:\sb-tl\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 956/964 modules 8 active G:\sb-tl\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 957/964 modules 7 active G:\sb-tl\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 958/964 modules 6 active G:\sb-tl\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 959/964 modules 5 active G:\sb-tl\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 960/964 modules 4 active G:\sb-tl\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 961/964 modules 3 active G:\sb-tl\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 961/965 modules 4 active G:\sb-tl\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 961/966 modules 5 active G:\sb-tl\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 961/967 modules 6 active G:\sb-tl\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 961/968 modules 7 active G:\sb-tl\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 962/968 modules 6 active G:\sb-tl\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 962/969 modules 7 active G:\sb-tl\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 962/970 modules 8 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 963/970 modules 7 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 963/971 modules 8 active G:\sb-tl\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 963/972 modules 9 active G:\sb-tl\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 963/973 modules 10 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 963/974 modules 11 active G:\sb-tl\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 963/975 modules 12 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active G:\sb-tl\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active G:\sb-tl\node_modules\es-abstract\2022\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active G:\sb-tl\node_modules\es-abstract\2022\Set.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active G:\sb-tl\node_modules\es-abstract\2022\GetMethod.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active G:\sb-tl\node_modules\es-abstract\2022\GetMethod.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active G:\sb-tl\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active G:\sb-tl\node_modules\es-abstract\2022\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 964/982 modules 18 active G:\sb-tl\node_modules\es-abstract\2022\PromiseResolve.js
<s> [webpack.Progress] 68% building 965/982 modules 17 active G:\sb-tl\node_modules\es-abstract\2022\PromiseResolve.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active G:\sb-tl\node_modules\es-abstract\2022\PromiseResolve.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active G:\sb-tl\node_modules\es-abstract\2022\PromiseResolve.js
<s> [webpack.Progress] 69% building 967/983 modules 16 active G:\sb-tl\node_modules\es-abstract\2022\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active G:\sb-tl\node_modules\es-abstract\2022\IteratorValue.js
<s> [webpack.Progress] 69% building 968/984 modules 16 active G:\sb-tl\node_modules\es-abstract\2022\IteratorValue.js
<s> [webpack.Progress] 68% building 968/985 modules 17 active G:\sb-tl\node_modules\es-abstract\2022\IteratorStep.js
<s> [webpack.Progress] 69% building 969/985 modules 16 active G:\sb-tl\node_modules\es-abstract\2022\IteratorStep.js
<s> [webpack.Progress] 69% building 970/985 modules 15 active G:\sb-tl\node_modules\es-abstract\2022\IteratorStep.js
<s> [webpack.Progress] 69% building 970/986 modules 16 active G:\sb-tl\node_modules\es-abstract\2022\IteratorClose.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active G:\sb-tl\node_modules\es-abstract\2022\IteratorClose.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active G:\sb-tl\node_modules\es-abstract\2022\IteratorClose.js
<s> [webpack.Progress] 69% building 973/986 modules 13 active G:\sb-tl\node_modules\es-abstract\2022\IteratorClose.js
<s> [webpack.Progress] 69% building 974/986 modules 12 active G:\sb-tl\node_modules\es-abstract\2022\IteratorClose.js
<s> [webpack.Progress] 69% building 975/986 modules 11 active G:\sb-tl\node_modules\es-abstract\2022\IteratorClose.js
<s> [webpack.Progress] 69% building 976/986 modules 10 active G:\sb-tl\node_modules\es-abstract\2022\IteratorClose.js
<s> [webpack.Progress] 69% building 976/987 modules 11 active G:\sb-tl\node_modules\es-abstract\2022\GetIterator.js
<s> [webpack.Progress] 69% building 976/988 modules 12 active G:\sb-tl\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 977/988 modules 11 active G:\sb-tl\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 978/988 modules 10 active G:\sb-tl\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active G:\sb-tl\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 980/988 modules 8 active G:\sb-tl\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 981/988 modules 7 active G:\sb-tl\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 981/989 modules 8 active G:\sb-tl\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 982/989 modules 7 active G:\sb-tl\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 983/989 modules 6 active G:\sb-tl\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 984/989 modules 5 active G:\sb-tl\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 985/989 modules 4 active G:\sb-tl\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 986/989 modules 3 active G:\sb-tl\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 987/989 modules 2 active G:\sb-tl\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 988/989 modules 1 active G:\sb-tl\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!G:\sb-tl\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!G:\sb-tl\node_modules\postcss-loader\src\index.js??postcss!G:\sb-tl\src\components\Card\CallToAction.css
<s> [webpack.Progress] 69% building 988/990 modules 2 active G:\sb-tl\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 989/990 modules 1 active G:\sb-tl\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 989/991 modules 2 active css G:\sb-tl\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!G:\sb-tl\node_modules\postcss-loader\src\index.js??postcss!G:\sb-tl\src\components\Card\CallToAction.css 0
<s> [webpack.Progress] 69% building 990/991 modules 1 active G:\sb-tl\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 990/992 modules 2 active G:\sb-tl\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 990/993 modules 3 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 990/994 modules 4 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 990/995 modules 5 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active G:\sb-tl\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 990/997 modules 7 active G:\sb-tl\node_modules\array.prototype.map\index.js
